filename,width,height,class,xmin,ymin,xmax,ymax
noentry_003_jpg_jpg.rf.9ba3fd13d9be57dd431d17da30dc4d48.jpg,512,512,no_entry,398,293,445,325
turnright_04_jpg.rf.c9f7af67645e4247759724c4d88e8398.jpg,512,512,turn_right,54,57,190,315
turnright_04_jpg.rf.c9f7af67645e4247759724c4d88e8398.jpg,512,512,turn_right,195,256,216,291
turnright_04_jpg.rf.c9f7af67645e4247759724c4d88e8398.jpg,512,512,turn_right,262,261,281,292
turnright_04_jpg.rf.c9f7af67645e4247759724c4d88e8398.jpg,512,512,turn_right,336,255,354,286
No_Uturn_6_jpg.rf.74b25f2ffd992f19434224a882d6aa8b.jpg,512,512,traffic_light,139,160,231,490
No_Uturn_6_jpg.rf.74b25f2ffd992f19434224a882d6aa8b.jpg,512,512,no_u_turn,287,124,402,277
speed_limit_40_03_jpg.rf.727893f781f9babca5825e6fb6c6ad97.jpg,512,512,speed_limit_40,143,60,210,106
speed_limit_40_03_jpg.rf.727893f781f9babca5825e6fb6c6ad97.jpg,512,512,no_stopping,139,107,214,155
speed_limit_80_03_jpg.rf.c62f09e4cd3ee42b5f06d3e7bf95f994.jpg,512,512,speed_limit_80,291,63,431,272
traffic_light_13_jpg.rf.ae997df12952f5e123d463bec89e65d8.jpg,512,512,traffic_light,397,55,467,350
traffic_light_13_jpg.rf.ae997df12952f5e123d463bec89e65d8.jpg,512,512,traffic_light,158,138,219,413
traffic_light_13_jpg.rf.ae997df12952f5e123d463bec89e65d8.jpg,512,512,traffic_light,44,135,118,448
traffic_light_10_jpg.rf.62522ff8d151228b15f02bb0823404eb.jpg,512,512,traffic_light,194,76,306,250
No_Uturn_10_jpg.rf.ae301d271be6c498092b5f1165d2ebd1.jpg,512,512,traffic_light,462,139,472,166
No_Uturn_10_jpg.rf.ae301d271be6c498092b5f1165d2ebd1.jpg,512,512,traffic_light,372,39,391,100
No_Uturn_10_jpg.rf.ae301d271be6c498092b5f1165d2ebd1.jpg,512,512,traffic_light,399,73,415,134
No_Uturn_10_jpg.rf.ae301d271be6c498092b5f1165d2ebd1.jpg,512,512,no_u_turn,137,126,331,463
speed_limit_80_10_jpg.rf.fec1ea9cbc30212b82a073addaafe0d0.jpg,512,512,speed_limit_80,264,58,411,330
No_Uturn_4_jpg.rf.b419997b65e17f09e0c30a9abfb82e66.jpg,512,512,no_u_turn,176,92,330,302
turnleft_05_jpg.rf.ca8c73a2850a11251144af20d8a71f6f.jpg,512,512,no_turning_left,242,80,433,370
No_Uturn_3_jpg.rf.53bdbc1025e163ed15982501eb9a1ece.jpg,512,512,no_u_turn,39,5,472,507
No_Uturn_5_jpg.rf.c3b0b3eb991881cf0f78ffa9dae686ee.jpg,512,512,no_u_turn,152,119,408,278
pedestrian_crossing_03_jpg.rf.f68d9ac51a8af9111a0a0f4f3731b562.jpg,512,512,pedestrian_crossing,52,79,291,440
speed_limit_60_09_jpg_jpg.rf.e06a0ef56285b3e197a20aeeaa992ec5.jpg,512,512,speed_limit_60,248,154,355,230
speed_limit_60_09_jpg_jpg.rf.e06a0ef56285b3e197a20aeeaa992ec5.jpg,512,512,speed_limit_60,8,308,49,341
turnleft_08_jpg.rf.9cf3b507e0bba4293920bf4c831baf5b.jpg,512,512,turn_right,376,226,483,396
turnleft_08_jpg.rf.9cf3b507e0bba4293920bf4c831baf5b.jpg,512,512,no_turning_right,50,214,188,399
turnleft_08_jpg.rf.9cf3b507e0bba4293920bf4c831baf5b.jpg,512,512,no_turning_left,186,209,328,392
noentry_005_jpg_jpg.rf.1129c61ec382b611b03fc9567ee46e76.jpg,512,512,no_entry,343,114,406,176
noentry_005_jpg_jpg.rf.1129c61ec382b611b03fc9567ee46e76.jpg,512,512,traffic_light,354,21,415,112
noentry_004_jpg_jpg.rf.ebc4ea1abb1ad37d1c8d876fa4aa2d28.jpg,512,512,no_entry,330,244,478,342
yield_007_jpg_jpg.rf.74cbc27ae2ff6b25c7900a9081494077.jpg,512,512,no_entry,61,150,110,182
yield_006_jpg_jpg.rf.8ca50f84063c2224e49c55b5488d0a28.jpg,512,512,yield,128,34,348,168
yield_006_jpg_jpg.rf.8ca50f84063c2224e49c55b5488d0a28.jpg,512,512,traffic_light,101,166,265,334
yield_003_jpg_jpg.rf.86e90a2d5d1cfbe3b99865eb52f42548.jpg,512,512,yield,82,160,142,201
speed_limit_60_10_jpg_jpg.rf.7a6e810f4c484e14d7f3cdff157b1348.jpg,512,512,speed_limit_60,204,223,246,259
speed_limit_40_02_jpg.rf.f9a3833d6db3cd893ec42c54f6dab5bd.jpg,512,512,speed_limit_40,282,183,351,268
traffic_light_04_jpg.rf.41583272dc40a2e0fed25e780f685565.jpg,512,512,traffic_light,209,111,289,315
yield_005_jpg_jpg.rf.8a8795835adb9650ac3bb4269cd8b1a5.jpg,512,512,yield,90,211,401,441
yield_005_jpg_jpg.rf.8a8795835adb9650ac3bb4269cd8b1a5.jpg,512,512,no_bicycle,95,15,394,211
stop_008_jpg_jpg.rf.c8efbbcb950df47d13f8075ade3d859b.jpg,512,512,stop,116,35,409,477
